QUOTE_TRANSCRIPTION,URI,LAT,LNG
islas de los Ladrones,http://sws.geonames.org/4041468,15.8588611272209,145.614851421768
Bandan,http://sws.geonames.org/1650394,-5.6578,132.9709
Maluco,http://sws.geonames.org/1636627,-4.6944127712247,129.757143585263
Moluco,http://sws.geonames.org/1636627,-4.6944127712247,129.757143585263
países de Maluco,http://sws.geonames.org/1636627,-4.6944127712247,129.757143585263
Ambon,http://sws.geonames.org/1651531,-3.69583,128.18333
Bachian,http://sws.geonames.org/1650852,-0.58333,127.5
Giailolo,http://sws.geonames.org/1642920,1.06504,127.46786
Jaialolo,http://sws.geonames.org/1642920,1.06504,127.46786
isla de Giailolo,http://sws.geonames.org/1642920,1.06504,127.46786
Caioan,http://sws.geonames.org/1640850,0.04429,127.44166
Mutir,http://sws.geonames.org/1634971,0.45654,127.40843
Machian,http://sws.geonames.org/1636770,0.32278,127.39727
Mare,http://sws.geonames.org/1636141,0.57402,127.39625
Tarenate,http://sws.geonames.org/1624041,0.79065,127.38424
Terenate,http://sws.geonames.org/1624041,0.79065,127.38424
Batutiga,http://sws.geonames.org/1649568,-0.64958,127.34324
Laigoma,http://sws.geonames.org/1638761,0.13889,127.2155
Ambelau,http://sws.geonames.org/1651542,-3.85863,127.19595
Caphi,http://sws.geonames.org/1644657,0.1573,127.15057
Sico,http://sws.geonames.org/1627158,0.13777,127.12299
Latalata,http://sws.geonames.org/1638336,-0.25621,127.06287
Buru,http://sws.geonames.org/1647546,-3.4,126.65
Burú,http://sws.geonames.org/1647546,-3.4,126.65
Zuluán,http://sws.geonames.org/1685369,10.9295,125.831
Acquada,http://sws.geonames.org/1711541,10.73861,125.71806
Humunu,http://sws.geonames.org/1711541,10.73861,125.71806
Butuan,http://sws.geonames.org/1722186,8.94917,125.54361
Tadore,http://sws.geonames.org/1625654,3.6074,125.50721
Sarangani,http://sws.geonames.org/1687186,5.40333,125.46361
Saranghani,http://sws.geonames.org/1687186,5.40333,125.46361
Suai,http://sws.geonames.org/1626459,-9.31286,125.25648
Polo,http://sws.geonames.org/1693106,6.26472,125.1125
Mazana,http://sws.geonames.org/1706367,9.931,125.0744
Zamal,http://sws.geonames.org/1690650,11.93353,125.03403
Caghaian,http://sws.geonames.org/1721080,8.48222,124.64722
Ceylon,http://sws.geonames.org/1706801,11.36687,124.48239
Bohol,http://sws.geonames.org/1724399,9.83333,124.16667
Matan,http://sws.geonames.org/1704245,10.29194,123.96806
Canit,http://sws.geonames.org/1717592,11.186,123.9459
Zubu,http://sws.geonames.org/1717512,10.31672,123.89071
Castilla,http://sws.geonames.org/1718084,12.94861,123.88222
Panilonghon,http://sws.geonames.org/1695262,9.57806,123.74583
San Lázaro,http://sws.geonames.org/1694008,11.7494020944146,122.868325771689
Chipit,http://sws.geonames.org/1708641,8.04611,122.53222
puerto de Chipit,http://sws.geonames.org/1708641,8.04611,122.53222
Ciboco,http://sws.geonames.org/1686760,7.29111,122.06556
Taguina,http://sws.geonames.org/1726402,6.57662,122.01622
isla de Caghaian,http://sws.geonames.org/1721086,18,121.83333
Calaghan,http://sws.geonames.org/7521297,17.65667,121.73333
Para,http://sws.geonames.org/8377422,-10.5972,121.7303
Biga,http://sws.geonames.org/1725409,13.3106,121.161
Zolo,http://sws.geonames.org/1710141,6.05222,121.00222
Lozon,http://sws.geonames.org/1704846,16,121
Lozón,http://sws.geonames.org/1704846,16,121
Luzón,http://sws.geonames.org/1704846,16,121
Caniao,http://sws.geonames.org/1721636,15.2488,120.8548
Tuban,http://sws.geonames.org/1681249,12.8122,120.8323
Cabia,http://sws.geonames.org/1722068,16.4316,120.3446
Malua,http://sws.geonames.org/1636631,-3.3844,119.8636
Namchin,http://sws.geonames.org/1799962,32.06167,118.77778
Polo Ártico,http://sws.geonames.org/1696180,9.5,118.5
Pulaoan,http://sws.geonames.org/1696180,9.5,118.5
Ártico,http://sws.geonames.org/1696180,9.5,118.5
Balibo,http://maps.cga.harvard.edu/tgaz/placename/hvd_142866,37.56246,117.30048
Bibalon,http://sws.geonames.org/1728675,7.98363,117.04868
Balli,http://sws.geonames.org/1627957,-8.6503,116.5318
Burne,http://sws.geonames.org/1648148,1,114
Guantan,http://sws.geonames.org/1809858,23.11667,113.25
Java,http://sws.geonames.org/1642669,-7.26999527653213,110.211362092675
Java Mayor,http://sws.geonames.org/1642673,-7.49167,110.00444
Madura,http://sws.geonames.org/8064082,-7.1478,108.3789
Silan,http://maps.cga.harvard.edu/tgaz/placename/hvd_163733,31.73204,106.97198
Mean,http://sws.geonames.org/11475282,11.53264,104.93662
Camogia,http://sws.geonames.org/1831722,12.7086139044721,104.922466347522
China,http://sws.geonames.org/1814991,36.5638022833953,103.831077471674
Gran China,http://sws.geonames.org/1814991,36.5638022833953,103.831077471674
Malaca,http://sws.geonames.org/1734759,2.196,102.2405
Zamatra,http://sws.geonames.org/1626198,0,102
Siam,http://sws.geonames.org/1605651,15.1067501914155,101.018517143662
Dama,http://maps.cga.harvard.edu/tgaz/placename/hvd_160268,25.37896,100.6658
Pahan,http://sws.geonames.org/1619371,14.46217,100.54478
Sumatra,http://sws.geonames.org/1626197,-0.828943744009439,100.437729951584
Bengala,http://sws.geonames.org/1252881,23.8039325328909,87.972440783371
Traprobana,http://sws.geonames.org/1227603,7.631633502295,80.701581183866
Gondia,http://sws.geonames.org/1270990,21.46026,80.19205
India Mayor,http://sws.geonames.org/1269750,23.0103574006203,79.6170262797863
India,http://pleiades.stoa.org/places/50004,22.5,77.5
Cochi,http://sws.geonames.org/1273874,9.93988,76.26022
Calicut,http://sws.geonames.org/1265873,11.24802,75.7804
Cananor,http://sws.geonames.org/1274987,11.86752,75.35763
Goa,http://sws.geonames.org/1271157,15.3510015676711,74.0473181211171
India mayor,http://sws.geonames.org/1271157,15.3510015676711,74.0473181211171
Aden,http://sws.geonames.org/415189,12.77944,45.03667
Java,http://sws.geonames.org/614217,42.39972,43.93667
estrecho de la Meca,http://sws.geonames.org/54365,12.60416,43.33557
tierra de Judá,http://sws.geonames.org/105343,21.49012,39.18624
Monzambich,http://sws.geonames.org/1036973,-17.2637242998892,35.5475167790894
Chorum,http://sws.geonames.org/748879,40.54889,34.95333
Han,http://sws.geonames.org/312649,39.15917,30.86139
Zoar,http://sws.geonames.org/936953,-33.4956,21.44373
cabo de Buena Esperanza,http://sws.geonames.org/3367577,-34.35027,18.47909
Aprutino,http://sws.geonames.org/3174565,42.43104,13.98057
Téramo,http://dare.ht.lu.se/places/24637,42.65811461852,13.703109205849
Ormus,http://pleiades.stoa.org/places/462410,38.11564,13.3614059
Italia,http://pleiades.stoa.org/places/1052,42.5,12.5
Monteroso,http://sws.geonames.org/3172772,42.19698,12.30842
Main,http://pleiades.stoa.org/places/109168,49.994444,8.293333
Barcelona,http://sws.geonames.org/3128760,41.384106,2.175422
Maga,http://sws.geonames.org/3117706,41.90089,-2.16269
España,http://sws.geonames.org/2510769,40.2282293564645,-3.63906696458754
Benam,http://sws.geonames.org/2521132,36.83499,-4.19362
Málaga,http://sws.geonames.org/2514256,36.72016,-4.42034
Valladolid,http://sws.geonames.org/3106672,41.65518,-4.72372
Betis,http://dare.ht.lu.se/places/39485,37.876667,-4.778056
Gadalcavir,http://dare.ht.lu.se/places/39485,37.876667,-4.778056
Sevilla,http://sws.geonames.org/2510911,37.38283,-5.97317
Gioan Dalfarax,http://sws.geonames.org/2511329,37.35813,-6.03731
Coria,http://dare.ht.lu.se/places/31244,37.285041,-6.05183
San Lúcar,http://sws.geonames.org/2511306,36.77808,-6.3515
Sanlúcar,http://sws.geonames.org/2511306,36.77808,-6.3515
Nuestra Señora de Barrameda,http://dare.ht.lu.se/places/36999,36.77825,-6.35409
Man,http://sws.geonames.org/2284647,7.41251,-7.55383
cabo de San Vicente,http://dare.ht.lu.se/places/40797,37.02295,-8.9964
Guinea,http://sws.geonames.org/2420477,10.4344789270451,-10.9337968624655
Sierra Leona,http://sws.geonames.org/2403846,8.55989296324526,-11.7915493725854
Gran Canaria,http://sws.geonames.org/2515270,28.09973,-15.41343
Tenerife,http://sws.geonames.org/2511174,28.46824,-16.25462
Monte Rosso,http://sws.geonames.org/2511756,28.02696,-16.54898
San Jacobo,http://sws.geonames.org/3374199,15.08737,-23.62576
Cabo Verde,http://sws.geonames.org/3374766,15.9322569164884,-23.9578763480761
Cabo de San Agustín,http://sws.geonames.org/3392268,-8.32985206405081,-37.9937618919825
Tierra del Verzin,http://sws.geonames.org/3469034,-10.7706609996207,-53.0814983272531
tierra de Verzin,http://sws.geonames.org/3469034,-10.7706609996207,-53.0814983272531
tierras del Verzin,http://sws.geonames.org/3469034,-10.7706609996207,-53.0814983272531
Cabo de Santa María,http://sws.geonames.org/3442106,-32.71667,-55.6
Puerto de San Julián,http://sws.geonames.org/3840082,-49.30554,-67.72743
Cabo de las Once mil Vírgenes,http://sws.geonames.org/3832537,-52.33413,-68.35396
Estrecho Patagónico,http://sws.geonames.org/3845265,-53.9282,-71.10214
Chelin,http://www.hgis-indias.net/dokuwiki/doku.php?id=gazetteer:7000456,-42.601907,-73.516543
Cabo Deseado,http://sws.geonames.org/3892603,-52.73049,-74.72801
Darién,http://sws.geonames.org/3711671,8.16088548497088,-77.9054625889595
Santa María de la Victoria,http://sws.geonames.org/3706724,8.16429,-80.82143
Diucatán,http://sws.geonames.org/3514211,20.7861116704484,-88.9277481078535
Toliman,http://www.hgis-indias.net/dokuwiki/doku.php?id=gazetteer:1000636,19.601667,-103.914167
tierra del Verzin,http://sws.geonames.org/3469034,-10.7706609996207,-53.0814983272531
Abarien,,,
Acquada,,,
Amaba,,,
Arauaran,,,
Arucheto,,,
Atulabaon,,,
Badan-Bandan,,,
Bagbai,,,
Baluan,,,
Bangha,,,
Baranaci,,,
Benaia,,,
Beraham Batolach,,,
Bimacore,,,
Brabri,,,
Bradlun,,,
Bulaia,,,
Cabaluzao,,,
Cabazana,,,
Cabo de Gaticara,,,
Cailaruri,,,
Calantá,,,
Camanuca,,,
Cambaia,,,
Cambaya,,,
Candighar,,,
Candihar,,,
Canighan,,,
Carachita,,,
Cenalo,,,
Cheai,,,
Cheana,,,
Chelicel,,,
Cheregigaran,,,
Chiempo,,,
Ciama,,,
Cian,,,
Cilumai,,,
Cimbonbon,,,
Cingapola,,,
Cinghapola,,,
Cipangu,,,
Cipara,,,
Cirubaia,,,
Combatu,,,
Crenochila,,,
Cressi,,,
Cuí,,,
Daha,,,
Gaghiamada,,,
Galian,,,
Gatighan,,,
Giaoa,,,
Giogi,,,
Gnio,,,
Guzerati,,,
Hiunangan,,,
Iandibun,,,
Ibusson,,,
Islas Infortunadas,,,
Laboan,,,
Lagon,,,
Lailaca,,,
Lalan,,,
Lamatola,,,
Lamboch,,,
Langhon Pifa,,,
Lant Chidol,,,
Lanu,,,
Laoc,,,
Lautan,,,
Leitimor,,,
Lichsana,,,
Lubucun,,,
Macian,,,
Magepahor,,,
Maingdanao,,,
Manadan,,,
Mandani,,,
Manuca,,,
Minutarangan,,,
Mliianla,,,
Monoripa,,,
Monte de Cristo,,,
Nocemamor,,,
Noselao,,,
Nuza,,,
Occoloro,,,
Oibich,,,
Paghinzara,,,
Pailarurun,,,
Pegú,,,
Poxon,,,
Práhan,,,
Pulac,,,
Pulan Baracan,,,
Pulurun,,,
Puzathaer,,,
Rosoghin,,,
Río Isleo,,,
Río de las Sardinas,,,
Samianapi,,,
Sanghir,,,
Santa María de la Antigua,,,
Sidain,,,
Solach,,,
Subanin,,,
Sulach,,,
Sumdit Pradit,,,
Taguina,,,
Talaut,,,
Talobi,,,
Tanabutun,,,
Tenetum,,,
Tenetuno,,,
Ticobon,,,
Titameti,,,
Triaganba,,,
Trianga,,,
Tumbon,,,
Unuveru,,,
Uriza,,,
Vudia,,,
Zanghalura,,,
Zanial,,,
Zolot,,,
Zoroboa,,,
Zumbava,,,
cabo de Malaca,,,
isla de Mare,,,
mar Océano,,,
mar del Sur,,,
